,Product,Total Category Volume,Channel
170,Aliqui UC-24,$31,Social Media
171,Currus UC-11,$31,Social Media
172,Currus UR-32,$31,Outlet
173,Fama UE-29,$30,Stores
174,Pirum UM-02,$30,Online
175,Pomum UE-14,$30,Stores
176,Leo UM-05,$29,Online
177,Abbas UM-45,$28,Online
178,Aliqui UM-11,$28,Online
179,Fama UR-26,$28,Outlet
180,Fama UE-58,$27,Stores
181,Leo UM-07,$27,Online
182,Natura UE-08,$27,Stores
183,Natura UE-33,$27,Stores
184,Quibus UE-07,$27,Stores
185,Abbas UE-08,$26,Stores
186,Maximus UC-02,$26,Social Media
187,Pomum UR-05,$26,Outlet
188,Currus UC-19,$25,Social Media
189,Fama UE-89,$25,Stores
190,Victoria UC-03,$25,Social Media
191,Pomum UE-26,$24,Stores
192,Abbas UM-33,$23,Online
193,Barba UM-01,$23,Online
194,Fama UE-13,$23,Stores
195,Leo UC-26,$23,Social Media
196,Leo UM-02,$23,Online
197,Fama UE-45,$22,Stores
198,Maximus UC-35,$22,Social Media
199,Maximus UM-16,$21,Online
200,Natura UC-43,$21,Social Media
201,Pomum UR-03,$21,Outlet
202,Victoria UC-12,$21,Social Media
203,Victoria UE-16,$21,Stores
204,Aliqui UM-04,$20,Online
205,Fama UR-24,$20,Outlet
206,Leo UC-15,$20,Social Media
207,Maximus UM-13,$20,Online
208,Pomum UR-04,$20,Outlet
209,Victoria UC-16,$20,Social Media
210,Victoria UE-18,$20,Stores
211,Barba UM-05,$19,Online
212,Currus UC-24,$19,Social Media
213,Leo UC-23,$19,Social Media
214,Maximus UM-88,$19,Online
215,Maximus UM-08,$18,Online
216,Natura UE-25,$18,Stores
217,Abbas UR-36,$17,Outlet
218,Aliqui UM-10,$17,Online
219,Maximus UM-71,$17,Online
220,Natura UC-04,$17,Social Media
221,Aliqui UC-03,$16,Social Media
222,Maximus UC-19,$16,Social Media
223,Pirum UC-22,$16,Social Media
224,Pomum UM-05,$16,Online
225,Abbas UR-21,$15,Outlet
226,Fama UR-38,$15,Outlet
227,Natura UM-12,$15,Online
228,Pomum UR-09,$15,Outlet
229,Aliqui UC-26,$14,Social Media
230,Currus UC-17,$14,Social Media
231,Currus UC-18,$14,Social Media
232,Currus UC-25,$14,Social Media
233,Fama UC-05,$14,Social Media
234,Maximus UM-57,$14,Online
235,Natura UR-06,$14,Outlet
236,Quibus UE-03,$14,Stores
237,Quibus UE-17,$14,Stores
238,Victoria UM-01,$14,Online
239,Victoria UR-01,$14,Outlet
240,Aliqui UC-37,$13,Social Media
241,Fama UE-90,$13,Stores
242,Natura UM-24,$13,Online
243,Natura UM-33,$13,Online
244,Aliqui UR-05,$12,Outlet
245,Fama UC-01,$12,Social Media
246,Fama UE-30,$12,Stores
247,Natura UE-02,$12,Stores
248,Pomum UC-10,$12,Social Media
249,Pomum UE-08,$12,Stores
250,Victoria UE-07,$12,Stores
251,Victoria UM-15,$12,Online
252,Currus UC-14,$11,Social Media
253,Natura UM-23,$11,Online
254,Natura UR-22,$10,Outlet
255,Aliqui UR-12,$9,Outlet
256,Leo UM-12,$8,Online
257,Maximus UM-22,$8,Online
258,Maximus UM-49,$8,Online
259,Pomum UE-17,$8,Stores
260,Pomum UR-07,$8,Outlet
261,Victoria UC-09,$8,Social Media
262,Victoria UM-05,$8,Online
263,Victoria UR-19,$8,Outlet
264,Currus UC-10,$7,Social Media
265,Currus UE-11,$7,Stores
266,Fama UR-40,$7,Outlet
267,Maximus UC-13,$7,Social Media
268,Maximus UM-67,$7,Online
269,Natura UE-05,$7,Stores
270,Pomum UE-09,$7,Stores
271,Pomum UM-04,$7,Online
272,Victoria UC-01,$7,Social Media
273,Fama UR-35,$6,Outlet
274,Fama UR-37,$6,Outlet
275,Leo UC-11,$6,Social Media
276,Leo UM-01,$6,Online
277,Pirum UM-12,$6,Online
278,Victoria UE-22,$6,Stores
279,Aliqui UC-01,$5,Social Media
280,Aliqui UC-32,$5,Social Media
281,Aliqui UC-33,$5,Social Media
282,Aliqui UC-39,$5,Social Media
283,Aliqui UM-06,$5,Online
284,Fama UE-03,$5,Stores
285,Fama UE-57,$5,Stores
286,Fama UE-59,$5,Stores
287,Fama UR-03,$5,Outlet
288,Leo UM-10,$5,Online
289,Maximus UM-63,$5,Online
290,Natura UE-06,$5,Stores
291,Natura UE-21,$5,Stores
292,Natura UE-35,$5,Stores
293,Pirum UM-07,$5,Online
294,Pomum UC-05,$5,Social Media
295,Aliqui UC-25,$4,Social Media
296,Aliqui UC-36,$4,Social Media
297,Aliqui UE-10,$4,Stores
298,Fama UE-53,$4,Stores
299,Victoria UE-23,$4,Stores
300,Aliqui UC-02,$3,Social Media
301,Aliqui UC-07,$3,Social Media
302,Currus UE-02,$3,Stores
303,Maximus UC-38,$3,Social Media
304,Natura UC-35,$3,Social Media
305,Natura UC-38,$3,Social Media
306,Natura UC-48,$3,Social Media
307,Natura UC-57,$3,Social Media
308,Natura UM-20,$3,Online
309,Natura UM-29,$3,Online
310,Natura UM-30,$3,Online
311,Pomum UR-10,$3,Outlet
312,Currus UC-02,$2,Social Media
313,Currus UC-26,$2,Social Media
314,Fama UE-87,$2,Stores
315,Leo UC-03,$2,Social Media
316,Maximus UC-74,$2,Social Media
317,Maximus UM-26,$2,Online
318,Maximus UR-01,$2,Outlet
319,Natura UE-28,$2,Stores
320,Natura UM-19,$2,Online
321,Natura UM-38,$2,Online
322,Natura UR-08,$2,Outlet
323,Natura UR-28,$2,Outlet
324,Pomum UE-05,$2,Stores
325,Pomum UE-24,$2,Stores
326,Salvus UE-01,$2,Stores
327,Victoria UM-08,$2,Online
328,Victoria UM-10,$2,Online
329,Abbas UM-34,$1,Online
330,Aliqui UC-29,$1,Social Media
331,Aliqui UE-22,$1,Stores
332,Currus UC-01,$1,Social Media
333,Currus UC-04,$1,Social Media
334,Currus UC-22,$1,Social Media
335,Fama UE-04,$1,Stores
336,Fama UE-43,$1,Stores
337,Fama UR-16,$1,Outlet
338,Maximus UC-27,$1,Social Media
339,Maximus UC-31,$1,Social Media
340,Maximus UC-51,$1,Social Media
341,Maximus UE-22,$1,Stores
342,Maximus UM-31,$1,Online
343,Maximus UM-38,$1,Online
344,Maximus UM-83,$1,Online
345,Maximus UM-96,$1,Online
346,Natura UC-21,$1,Social Media
347,Natura UC-28,$1,Social Media
348,Natura UC-46,$1,Social Media
349,Natura UE-24,$1,Stores
350,Natura UE-26,$1,Stores
351,Natura UE-29,$1,Stores
352,Natura UE-39,$1,Stores
353,Pirum UC-28,$1,Social Media
354,Pirum UC-31,$1,Social Media
355,Pirum UM-05,$1,Online
356,Pomum UR-01,$1,Outlet
357,Pomum UR-08,$1,Outlet
358,Quibus UE-13,$1,Stores
359,Victoria UC-11,$1,Social Media
