,Year,Month,Day,isVanArsdel,Total Units
207,2013,April,20,No,8
208,2013,April,20,Yes,7
209,2013,April,21,No,1
210,2013,April,21,Yes,3
211,2013,April,22,No,17
212,2013,April,22,Yes,9
213,2013,April,23,No,12
214,2013,April,23,Yes,14
215,2013,April,24,No,11
216,2013,April,24,Yes,15
217,2013,April,25,No,16
218,2013,April,25,Yes,12
219,2013,April,26,No,16
220,2013,April,26,Yes,4
221,2013,April,27,No,7
222,2013,April,27,Yes,12
223,2013,April,28,No,3
224,2013,April,28,Yes,4
225,2013,April,29,No,11
226,2013,April,29,Yes,10
227,2013,April,30,No,43
228,2013,April,30,Yes,40
229,2013,May,1,No,3
230,2013,May,1,Yes,3
231,2013,May,2,No,8
232,2013,May,2,Yes,5
233,2013,May,3,No,4
234,2013,May,3,Yes,5
235,2013,May,4,Yes,3
236,2013,May,5,No,5
237,2013,May,5,Yes,3
238,2013,May,6,No,10
239,2013,May,6,Yes,10
240,2013,May,7,No,7
241,2013,May,7,Yes,4
242,2013,May,8,No,9
243,2013,May,8,Yes,6
244,2013,May,9,No,8
245,2013,May,9,Yes,3
246,2013,May,10,No,4
247,2013,May,10,Yes,2
248,2013,May,11,Yes,2
249,2013,May,12,No,9
250,2013,May,12,Yes,12
251,2013,May,13,No,4
252,2013,May,13,Yes,11
253,2013,May,14,No,9
254,2013,May,14,Yes,8
255,2013,May,15,No,9
256,2013,May,15,Yes,9
257,2013,May,16,No,5
258,2013,May,16,Yes,7
259,2013,May,17,No,3
260,2013,May,17,Yes,8
261,2013,May,18,No,1
262,2013,May,19,No,8
263,2013,May,19,Yes,12
264,2013,May,20,No,13
265,2013,May,20,Yes,13
266,2013,May,21,No,14
267,2013,May,21,Yes,6
268,2013,May,22,No,1
269,2013,May,23,No,10
270,2013,May,23,Yes,9
271,2013,May,24,No,4
272,2013,May,24,Yes,10
273,2013,May,25,No,1
274,2013,May,25,Yes,4
275,2013,May,26,No,6
276,2013,May,26,Yes,10
277,2013,May,27,No,11
278,2013,May,27,Yes,10
279,2013,May,28,No,14
280,2013,May,28,Yes,7
281,2013,May,29,No,11
282,2013,May,29,Yes,8
283,2013,May,30,No,33
284,2013,May,30,Yes,36
285,2013,June,1,No,1
286,2013,June,1,Yes,7
287,2013,June,2,Yes,2
288,2013,June,3,No,2
289,2013,June,3,Yes,3
290,2013,June,4,No,1
291,2013,June,4,Yes,9
292,2013,June,5,No,5
293,2013,June,5,Yes,3
294,2013,June,6,No,8
295,2013,June,6,Yes,3
296,2013,June,7,No,15
297,2013,June,7,Yes,5
298,2013,June,8,No,3
299,2013,June,8,Yes,3
300,2013,June,9,No,2
301,2013,June,10,No,5
302,2013,June,10,Yes,4
303,2013,June,11,No,12
304,2013,June,11,Yes,14
305,2013,June,12,No,9
306,2013,June,12,Yes,2
307,2013,June,13,No,9
308,2013,June,13,Yes,5
309,2013,June,14,No,7
310,2013,June,14,Yes,4
311,2013,June,15,No,4
312,2013,June,15,Yes,16
313,2013,June,16,Yes,2
314,2013,June,17,No,14
315,2013,June,17,Yes,4
316,2013,June,18,No,10
317,2013,June,18,Yes,9
318,2013,June,19,No,10
319,2013,June,19,Yes,10
320,2013,June,20,No,10
321,2013,June,20,Yes,3
322,2013,June,21,No,12
323,2013,June,21,Yes,15
324,2013,June,22,No,15
325,2013,June,22,Yes,10
326,2013,June,23,Yes,1
327,2013,June,24,No,1
328,2013,June,24,Yes,8
329,2013,June,26,No,13
330,2013,June,26,Yes,12
331,2013,June,27,No,11
332,2013,June,27,Yes,12
333,2013,June,28,No,18
334,2013,June,28,Yes,8
335,2013,June,29,No,15
336,2013,June,29,Yes,15
337,2013,June,30,No,19
338,2013,June,30,Yes,26
339,2013,July,2,No,2
340,2013,July,2,Yes,5
341,2013,July,3,No,3
342,2013,July,3,Yes,1
343,2013,July,4,No,3
344,2013,July,4,Yes,2
345,2013,July,5,No,3
346,2013,July,5,Yes,6
347,2013,July,6,No,1
348,2013,July,6,Yes,1
349,2013,July,7,No,8
350,2013,July,7,Yes,5
351,2013,July,8,No,3
352,2013,July,8,Yes,10
353,2013,July,9,No,5
354,2013,July,9,Yes,5
355,2013,July,10,No,4
356,2013,July,10,Yes,6
357,2013,July,11,No,6
358,2013,July,11,Yes,5
359,2013,July,12,No,3
360,2013,July,12,Yes,6
361,2013,July,13,No,1
362,2013,July,13,Yes,1
363,2013,July,14,No,4
364,2013,July,14,Yes,4
365,2013,July,15,No,12
366,2013,July,15,Yes,11
367,2013,July,16,No,8
368,2013,July,16,Yes,2
369,2013,July,17,No,7
370,2013,July,17,Yes,7
371,2013,July,18,No,6
372,2013,July,18,Yes,2
373,2013,July,19,No,3
374,2013,July,19,Yes,9
375,2013,July,20,Yes,1
376,2013,July,21,Yes,8
377,2013,July,22,No,14
378,2013,July,22,Yes,15
379,2013,July,23,No,14
380,2013,July,23,Yes,12
381,2013,July,24,No,5
382,2013,July,24,Yes,11
383,2013,July,25,No,10
384,2013,July,25,Yes,7
385,2013,July,26,No,9
386,2013,July,26,Yes,4
387,2013,July,27,No,1
388,2013,July,27,Yes,3
389,2013,July,28,No,7
390,2013,July,28,Yes,9
391,2013,July,29,No,11
392,2013,July,29,Yes,13
393,2013,July,30,No,15
394,2013,July,30,Yes,7
395,2013,July,31,No,29
396,2013,July,31,Yes,34
397,2013,August,1,No,3
398,2013,August,1,Yes,5
399,2013,August,2,No,8
400,2013,August,2,Yes,6
401,2013,August,3,No,1
402,2013,August,3,Yes,4
403,2013,August,4,No,8
404,2013,August,4,Yes,3
405,2013,August,5,No,11
406,2013,August,5,Yes,5
407,2013,August,6,No,10
408,2013,August,6,Yes,9
409,2013,August,7,No,8
410,2013,August,7,Yes,11
411,2013,August,8,No,14
412,2013,August,8,Yes,11
413,2013,August,9,No,9
414,2013,August,9,Yes,4
415,2013,August,10,Yes,3
416,2013,August,11,No,6
417,2013,August,11,Yes,11
418,2013,August,12,No,13
419,2013,August,12,Yes,10
420,2013,August,13,No,13
421,2013,August,13,Yes,12
422,2013,August,14,No,10
423,2013,August,14,Yes,6
424,2013,August,15,No,9
425,2013,August,15,Yes,16
426,2013,August,16,No,11
427,2013,August,16,Yes,5
428,2013,August,17,Yes,2
429,2013,August,18,No,6
430,2013,August,18,Yes,9
431,2013,August,19,No,17
432,2013,August,19,Yes,17
433,2013,August,20,No,8
434,2013,August,20,Yes,7
435,2013,August,21,No,14
436,2013,August,21,Yes,9
437,2013,August,22,No,16
438,2013,August,22,Yes,13
439,2013,August,23,No,6
440,2013,August,23,Yes,22
441,2013,August,24,Yes,1
442,2013,August,25,No,13
443,2013,August,25,Yes,8
444,2013,August,26,No,17
445,2013,August,26,Yes,13
446,2013,August,27,No,18
447,2013,August,27,Yes,13
448,2013,August,28,No,37
449,2013,August,28,Yes,40
450,2013,September,1,No,9
451,2013,September,1,Yes,8
452,2013,September,2,No,6
453,2013,September,2,Yes,14
454,2013,September,3,Yes,2
455,2013,September,4,No,6
456,2013,September,4,Yes,12
457,2013,September,5,No,27
458,2013,September,5,Yes,9
459,2013,September,6,No,20
460,2013,September,6,Yes,9
461,2013,September,7,No,15
462,2013,September,7,Yes,11
463,2013,September,8,No,16
464,2013,September,8,Yes,10
465,2013,September,9,No,13
466,2013,September,9,Yes,11
467,2013,September,10,Yes,3
468,2013,September,11,No,47
469,2013,September,11,Yes,14
470,2013,September,12,No,32
471,2013,September,12,Yes,21
472,2013,September,13,No,15
473,2013,September,13,Yes,12
474,2013,September,14,No,18
475,2013,September,14,Yes,15
476,2013,September,15,No,30
477,2013,September,15,Yes,25
478,2013,September,16,No,7
479,2013,September,16,Yes,8
480,2013,September,17,No,1
481,2013,September,17,Yes,7
482,2013,September,18,No,16
483,2013,September,18,Yes,19
484,2013,September,19,No,26
485,2013,September,19,Yes,25
486,2013,September,20,No,23
487,2013,September,20,Yes,14
488,2013,September,21,No,18
489,2013,September,21,Yes,17
490,2013,September,22,No,17
491,2013,September,22,Yes,15
492,2013,September,23,No,19
493,2013,September,23,Yes,18
494,2013,September,24,No,2
495,2013,September,24,Yes,6
496,2013,September,25,No,14
497,2013,September,25,Yes,17
498,2013,September,26,No,42
499,2013,September,26,Yes,16
500,2013,September,27,No,41
501,2013,September,27,Yes,16
502,2013,September,28,No,35
503,2013,September,28,Yes,21
504,2013,September,29,No,48
505,2013,September,29,Yes,26
506,2013,September,30,No,84
507,2013,September,30,Yes,60
508,2013,October,1,No,6
509,2013,October,1,Yes,5
510,2013,October,2,No,13
511,2013,October,2,Yes,9
512,2013,October,3,No,11
513,2013,October,3,Yes,7
514,2013,October,4,No,11
515,2013,October,4,Yes,13
516,2013,October,5,No,22
517,2013,October,5,Yes,12
518,2013,October,6,No,15
519,2013,October,6,Yes,14
520,2013,October,7,No,1
521,2013,October,7,Yes,3
522,2013,October,8,No,35
523,2013,October,8,Yes,23
524,2013,October,9,No,23
525,2013,October,9,Yes,24
526,2013,October,10,No,16
527,2013,October,10,Yes,16
528,2013,October,11,No,22
529,2013,October,11,Yes,14
530,2013,October,12,No,33
531,2013,October,12,Yes,21
532,2013,October,13,No,18
533,2013,October,13,Yes,29
534,2013,October,14,No,2
535,2013,October,14,Yes,11
536,2013,October,15,No,31
537,2013,October,15,Yes,27
538,2013,October,16,No,28
539,2013,October,16,Yes,20
540,2013,October,17,No,22
541,2013,October,17,Yes,22
542,2013,October,18,No,28
543,2013,October,18,Yes,11
544,2013,October,19,No,31
545,2013,October,19,Yes,11
546,2013,October,20,No,12
547,2013,October,20,Yes,14
548,2013,October,21,No,1
549,2013,October,21,Yes,8
550,2013,October,22,No,22
551,2013,October,22,Yes,21
552,2013,October,23,No,27
553,2013,October,23,Yes,32
554,2013,October,24,No,40
555,2013,October,24,Yes,13
556,2013,October,25,No,28
557,2013,October,25,Yes,16
558,2013,October,26,No,35
559,2013,October,26,Yes,21
560,2013,October,27,No,21
561,2013,October,27,Yes,19
562,2013,October,28,No,1
563,2013,October,28,Yes,8
564,2013,October,29,No,38
565,2013,October,29,Yes,36
566,2013,October,30,No,120
567,2013,October,30,Yes,56
568,2013,November,1,No,18
569,2013,November,1,Yes,9
570,2013,November,2,No,15
571,2013,November,2,Yes,11
572,2013,November,3,No,16
573,2013,November,3,Yes,17
574,2013,November,4,No,14
575,2013,November,4,Yes,18
576,2013,November,5,Yes,11
577,2013,November,6,No,28
578,2013,November,6,Yes,15
579,2013,November,7,No,33
580,2013,November,7,Yes,26
581,2013,November,8,No,34
582,2013,November,8,Yes,23
583,2013,November,9,No,15
584,2013,November,9,Yes,19
585,2013,November,10,No,27
586,2013,November,10,Yes,27
587,2013,November,11,No,25
588,2013,November,11,Yes,24
589,2013,November,12,No,2
590,2013,November,12,Yes,11
591,2013,November,13,No,30
592,2013,November,13,Yes,37
593,2013,November,14,No,37
594,2013,November,14,Yes,36
595,2013,November,15,No,35
596,2013,November,15,Yes,40
597,2013,November,16,No,28
598,2013,November,16,Yes,13
599,2013,November,17,No,21
600,2013,November,17,Yes,17
601,2013,November,18,No,18
602,2013,November,18,Yes,15
603,2013,November,19,No,1
604,2013,November,19,Yes,6
605,2013,November,20,No,26
606,2013,November,20,Yes,14
607,2013,November,21,No,33
608,2013,November,21,Yes,24
609,2013,November,22,No,38
610,2013,November,22,Yes,15
611,2013,November,23,No,26
612,2013,November,23,Yes,20
613,2013,November,24,No,27
614,2013,November,24,Yes,17
615,2013,November,25,No,22
616,2013,November,25,Yes,15
617,2013,November,26,No,2
618,2013,November,26,Yes,7
619,2013,November,27,No,3
620,2013,November,27,Yes,13
621,2013,November,28,No,55
622,2013,November,28,Yes,41
623,2013,November,29,No,38
624,2013,November,29,Yes,32
625,2013,November,30,No,135
626,2013,November,30,Yes,92
627,2013,December,1,No,9
628,2013,December,1,Yes,9
629,2013,December,2,Yes,5
630,2013,December,3,No,14
631,2013,December,3,Yes,14
632,2013,December,4,No,15
633,2013,December,4,Yes,25
634,2013,December,5,No,20
635,2013,December,5,Yes,19
636,2013,December,6,No,18
637,2013,December,6,Yes,12
638,2013,December,7,No,19
639,2013,December,7,Yes,21
640,2013,December,8,No,13
641,2013,December,8,Yes,21
642,2013,December,9,No,3
643,2013,December,9,Yes,3
644,2013,December,10,No,16
645,2013,December,10,Yes,25
646,2013,December,11,No,38
647,2013,December,11,Yes,24
648,2013,December,12,No,25
649,2013,December,12,Yes,17
650,2013,December,13,No,19
651,2013,December,13,Yes,16
652,2013,December,14,No,21
653,2013,December,14,Yes,23
654,2013,December,15,No,24
655,2013,December,15,Yes,29
656,2013,December,16,No,1
657,2013,December,16,Yes,5
658,2013,December,17,No,23
659,2013,December,17,Yes,22
660,2013,December,18,No,24
661,2013,December,18,Yes,19
662,2013,December,19,No,28
663,2013,December,19,Yes,21
664,2013,December,20,No,29
665,2013,December,20,Yes,22
666,2013,December,21,No,21
667,2013,December,21,Yes,19
668,2013,December,22,No,14
669,2013,December,22,Yes,22
670,2013,December,23,Yes,10
671,2013,December,24,No,29
672,2013,December,24,Yes,18
673,2013,December,25,No,41
674,2013,December,25,Yes,30
675,2013,December,26,No,36
676,2013,December,26,Yes,17
677,2013,December,27,No,37
678,2013,December,27,Yes,29
679,2013,December,28,No,52
680,2013,December,28,Yes,23
681,2013,December,29,No,81
682,2013,December,29,Yes,51
683,2013,December,30,No,13
684,2013,December,30,Yes,33
685,2014,January,1,No,9
686,2014,January,1,Yes,4
687,2014,January,2,No,19
688,2014,January,2,Yes,8
689,2014,January,3,No,10
690,2014,January,3,Yes,13
691,2014,January,4,No,3
692,2014,January,5,No,12
693,2014,January,5,Yes,16
694,2014,January,6,No,16
695,2014,January,6,Yes,26
696,2014,January,7,No,2
697,2014,January,7,Yes,7
698,2014,January,8,No,28
699,2014,January,8,Yes,19
700,2014,January,9,No,31
701,2014,January,9,Yes,14
702,2014,January,10,No,15
703,2014,January,10,Yes,20
704,2014,January,11,No,18
705,2014,January,11,Yes,11
706,2014,January,12,No,28
707,2014,January,12,Yes,21
708,2014,January,13,No,17
709,2014,January,13,Yes,14
710,2014,January,14,No,1
711,2014,January,14,Yes,11
712,2014,January,15,No,13
713,2014,January,15,Yes,29
714,2014,January,16,No,20
715,2014,January,16,Yes,12
716,2014,January,17,No,29
717,2014,January,17,Yes,14
718,2014,January,18,No,19
719,2014,January,18,Yes,14
720,2014,January,19,No,24
721,2014,January,19,Yes,18
722,2014,January,20,No,15
723,2014,January,20,Yes,24
724,2014,January,21,No,1
725,2014,January,21,Yes,6
726,2014,January,22,No,22
727,2014,January,22,Yes,25
728,2014,January,23,No,32
729,2014,January,23,Yes,21
730,2014,January,24,No,23
731,2014,January,24,Yes,17
732,2014,January,25,No,27
733,2014,January,25,Yes,17
734,2014,January,26,No,28
735,2014,January,26,Yes,13
736,2014,January,27,No,23
737,2014,January,27,Yes,15
738,2014,January,28,No,4
739,2014,January,28,Yes,6
740,2014,January,29,No,27
741,2014,January,29,Yes,25
742,2014,January,30,No,34
743,2014,January,30,Yes,27
744,2014,January,31,No,75
745,2014,January,31,Yes,37
746,2014,February,1,No,16
747,2014,February,1,Yes,5
748,2014,February,2,No,9
749,2014,February,2,Yes,4
750,2014,February,3,No,7
751,2014,February,3,Yes,20
752,2014,February,4,Yes,5
753,2014,February,5,No,20
754,2014,February,5,Yes,12
755,2014,February,6,No,21
756,2014,February,6,Yes,19
757,2014,February,7,No,23
758,2014,February,7,Yes,18
759,2014,February,8,No,20
760,2014,February,8,Yes,12
761,2014,February,9,No,17
762,2014,February,9,Yes,8
763,2014,February,10,No,12
764,2014,February,10,Yes,13
765,2014,February,11,Yes,6
766,2014,February,12,No,19
767,2014,February,12,Yes,18
768,2014,February,13,No,25
769,2014,February,13,Yes,14
770,2014,February,14,No,22
771,2014,February,14,Yes,19
772,2014,February,15,No,19
773,2014,February,15,Yes,22
774,2014,February,16,No,16
775,2014,February,16,Yes,9
776,2014,February,17,No,11
777,2014,February,17,Yes,9
778,2014,February,18,Yes,1
779,2014,February,19,No,26
780,2014,February,19,Yes,11
781,2014,February,20,No,25
782,2014,February,20,Yes,13
783,2014,February,21,No,25
784,2014,February,21,Yes,12
785,2014,February,22,No,15
786,2014,February,22,Yes,15
787,2014,February,23,No,33
788,2014,February,23,Yes,15
789,2014,February,24,No,12
790,2014,February,24,Yes,22
791,2014,February,25,Yes,7
792,2014,February,26,No,20
793,2014,February,26,Yes,29
794,2014,February,27,No,29
795,2014,February,27,Yes,31
796,2014,February,28,No,135
797,2014,February,28,Yes,129
798,2014,March,1,No,3
799,2014,March,1,Yes,3
800,2014,March,2,Yes,1
801,2014,March,3,No,12
802,2014,March,3,Yes,8
803,2014,March,4,No,15
804,2014,March,4,Yes,15
805,2014,March,5,No,8
806,2014,March,5,Yes,9
807,2014,March,6,No,11
808,2014,March,6,Yes,9
809,2014,March,7,No,8
810,2014,March,7,Yes,16
811,2014,March,8,Yes,4
812,2014,March,9,No,20
813,2014,March,9,Yes,18
814,2014,March,10,No,20
815,2014,March,10,Yes,23
816,2014,March,11,No,18
817,2014,March,11,Yes,10
818,2014,March,12,No,18
819,2014,March,12,Yes,16
820,2014,March,13,No,16
821,2014,March,13,Yes,23
822,2014,March,14,No,4
823,2014,March,14,Yes,26
824,2014,March,15,No,2
825,2014,March,15,Yes,13
826,2014,March,16,No,17
827,2014,March,16,Yes,7
828,2014,March,17,No,20
829,2014,March,17,Yes,12
830,2014,March,18,No,18
831,2014,March,18,Yes,10
832,2014,March,19,No,12
833,2014,March,19,Yes,13
834,2014,March,20,No,9
835,2014,March,20,Yes,17
836,2014,March,21,No,12
837,2014,March,21,Yes,6
838,2014,March,22,Yes,4
839,2014,March,23,No,12
840,2014,March,23,Yes,9
841,2014,March,24,No,18
842,2014,March,24,Yes,22
843,2014,March,25,No,20
844,2014,March,25,Yes,13
845,2014,March,26,No,17
846,2014,March,26,Yes,13
847,2014,March,27,No,24
848,2014,March,27,Yes,23
849,2014,March,28,No,18
850,2014,March,28,Yes,31
851,2014,March,29,No,4
852,2014,March,29,Yes,12
853,2014,March,30,No,51
854,2014,March,30,Yes,37
855,2014,April,1,No,10
856,2014,April,1,Yes,7
857,2014,April,2,No,11
858,2014,April,2,Yes,4
859,2014,April,3,No,12
860,2014,April,3,Yes,6
861,2014,April,4,No,11
862,2014,April,4,Yes,14
863,2014,April,5,No,5
864,2014,April,5,Yes,9
865,2014,April,6,No,1
866,2014,April,6,Yes,3
867,2014,April,7,No,9
868,2014,April,7,Yes,13
869,2014,April,8,No,14
870,2014,April,8,Yes,18
871,2014,April,9,No,14
872,2014,April,9,Yes,13
873,2014,April,10,No,13
874,2014,April,10,Yes,10
875,2014,April,11,No,11
876,2014,April,11,Yes,9
877,2014,April,12,No,9
878,2014,April,12,Yes,6
879,2014,April,13,Yes,4
880,2014,April,14,No,11
881,2014,April,14,Yes,21
882,2014,April,15,No,19
883,2014,April,15,Yes,26
884,2014,April,16,No,5
885,2014,April,16,Yes,5
886,2014,April,17,No,9
887,2014,April,17,Yes,7
888,2014,April,18,No,16
889,2014,April,18,Yes,6
890,2014,April,19,No,19
891,2014,April,19,Yes,6
892,2014,April,20,No,1
893,2014,April,21,No,11
894,2014,April,21,Yes,8
895,2014,April,22,No,16
896,2014,April,22,Yes,11
897,2014,April,23,No,3
898,2014,April,23,Yes,9
899,2014,April,24,No,14
900,2014,April,24,Yes,10
901,2014,April,25,No,8
902,2014,April,25,Yes,15
903,2014,April,26,No,18
904,2014,April,26,Yes,16
905,2014,April,28,No,9
906,2014,April,28,Yes,8
907,2014,April,29,No,13
908,2014,April,29,Yes,6
909,2014,April,30,No,56
910,2014,April,30,Yes,64
911,2014,May,1,No,6
912,2014,May,1,Yes,2
913,2014,May,2,No,2
914,2014,May,2,Yes,7
915,2014,May,3,Yes,1
916,2014,May,4,No,5
917,2014,May,4,Yes,10
918,2014,May,5,No,15
919,2014,May,5,Yes,11
920,2014,May,6,No,7
921,2014,May,6,Yes,7
922,2014,May,7,No,7
923,2014,May,7,Yes,6
924,2014,May,8,No,10
925,2014,May,8,Yes,10
926,2014,May,9,No,10
927,2014,May,9,Yes,12
928,2014,May,10,No,3
929,2014,May,10,Yes,7
930,2014,May,11,No,10
931,2014,May,11,Yes,7
932,2014,May,12,No,15
933,2014,May,12,Yes,13
934,2014,May,13,No,20
935,2014,May,13,Yes,9
936,2014,May,14,No,11
937,2014,May,14,Yes,11
938,2014,May,15,No,14
939,2014,May,15,Yes,12
940,2014,May,16,No,12
941,2014,May,16,Yes,11
942,2014,May,17,No,1
943,2014,May,17,Yes,1
944,2014,May,18,No,6
945,2014,May,18,Yes,9
946,2014,May,19,No,7
947,2014,May,19,Yes,12
948,2014,May,20,No,11
949,2014,May,20,Yes,7
950,2014,May,21,No,10
951,2014,May,21,Yes,10
952,2014,May,22,No,18
953,2014,May,22,Yes,3
954,2014,May,23,No,5
955,2014,May,23,Yes,11
956,2014,May,24,Yes,3
957,2014,May,25,No,9
958,2014,May,25,Yes,15
959,2014,May,26,No,23
960,2014,May,26,Yes,6
961,2014,May,27,No,11
962,2014,May,27,Yes,10
963,2014,May,29,No,23
964,2014,May,29,Yes,18
965,2014,May,30,No,39
966,2014,May,30,Yes,36
967,2014,June,1,No,1
968,2014,June,1,Yes,1
969,2014,June,2,No,3
970,2014,June,2,Yes,4
971,2014,June,3,No,7
972,2014,June,3,Yes,3
973,2014,June,4,No,9
974,2014,June,4,Yes,2
975,2014,June,5,No,6
976,2014,June,5,Yes,9
977,2014,June,6,No,6
978,2014,June,6,Yes,4
979,2014,June,7,No,5
980,2014,June,7,Yes,4
981,2014,June,8,No,1
982,2014,June,8,Yes,1
983,2014,June,9,No,4
984,2014,June,9,Yes,6
985,2014,June,10,No,9
986,2014,June,10,Yes,7
987,2014,June,11,No,4
988,2014,June,11,Yes,9
989,2014,June,12,No,5
990,2014,June,12,Yes,4
991,2014,June,13,No,12
992,2014,June,13,Yes,11
993,2014,June,14,No,9
